processing_time,resource_amount
1.5126732367706621,0.27909574402572596
2.6546224732367096,0.29118061968399517
4.341390871386852,0.13397288218398234
3.329320229668194,0.45495933497093427
1.5753745310195133,0.4064689423864687
4.241795654756837,0.07430354018211584
3.907699130509577,0.38551151158912583
4.74750446990485,0.12662362854979523
4.498183206499357,0.18286061651761687
3.7784290147271484,0.35291200351375096
1.3151362662153971,0.42251572263053716
4.937989933512593,0.42722311025114046
2.054995043723249,0.07121688735096297
3.938352729622536,0.13804777798029838
3.0446162675389172,0.3161394543614627
3.7708358976617182,0.33666121771413443
2.0111406311968314,0.2707865179180521
4.269920764166303,0.22337337624305545
1.4105079102091773,0.04774016775886762
2.3274620418201013,0.15073896915382423
2.802629159254455,0.2500133930242827
3.8223031978639574,0.4864596462302826
2.7538789707467544,0.13918092127903173
2.76353603389421,0.029583754846858497
2.462669105418554,0.04088426086329302
3.7160433504069603,0.23450523781261004
2.760843502670364,0.399854042451803
4.726483979276143,0.24906676479863948
1.0253279644074946,0.15953228541622533
4.116404070198456,0.31150984149800975
3.457349583267446,0.4108074813031499
3.130192284019454,0.09733050963737237
1.016970937148871,0.20649940991593674
4.18670935510996,0.3716962461422636
2.190721214689096,0.3531670601440961
2.8520196348999467,0.15145243679126374
3.1095163730946487,0.3781342865460086
3.372637092923177,0.17292436859226443
3.0640085297409456,0.07955049806019493
1.3357361711602218,0.38893956324180395
4.362371837183035,0.28381821549337455
1.8263201435486374,0.38335023982098326
1.1451237393262081,0.13984884446227003
4.077259639599632,0.26893175237923306
1.73273372503757,0.4232793159826431
2.4741134279747405,0.38786447754636755
1.8977457382391472,0.03589593440278865
1.9378375858704002,0.16903430464612598
4.1485310337133985,0.09246408685340954
4.856154107644949,0.17941451624326946
2.53568722516615,0.3292426154623626
3.3142443342340604,0.08253033598974645
2.539778806572454,0.4079785080027256
2.26038139417819,0.09131056997385907
1.794108902543932,0.4120062645896281
1.324966317303335,0.08135326542420385
1.7311326189309608,0.1533698894075369
4.740983379094967,0.2999210754518208
3.963702533038876,0.04459702710273005
3.943331658289345,0.07209064592589362
2.091819091975882,0.2447461911589027
4.103908733114121,0.1357584830838486
2.354932245183769,0.4450304831358693
3.825694518066576,0.2450686915566142
2.6973190153307534,0.32735131736267203
3.017743821122364,0.2681092924535437
2.650503561273008,0.28253512544624265
4.9430007218683905,0.25786137698172695
1.0766149972969972,0.34673217036982223
1.533372167426763,0.36170545382317487
1.5063313114667736,0.47420445721183546
2.6056224445930987,0.48384199238467324
2.168926281051541,0.208100288475701
4.526163023565862,0.05285606551011856
1.6693916094663277,0.13550355930533536
3.658814495408777,0.42865516568762396
3.7788719062038725,0.32593005515733026
1.4044196520215446,0.1845910938672585
3.5412845671636277,0.2984961072111542
4.580759092384507,0.39658603086299665
4.860946576339126,0.3635652282326829
4.281187932667615,0.04567499226288808
2.8512581374730424,0.05504859100389139
2.7772863181926346,0.39778544014862854
3.5309855844939797,0.025781503484512747
3.65483203624048,0.13487242263893895
1.5049918093135535,0.10338775257874892
3.3587173601782907,0.05783504318960819
1.1094354275330383,0.468274581515097
4.5721290244345845,0.4356744527962601
2.871685542127524,0.34512613121320673
1.7758563419602984,0.18492527423148122
4.916820055811137,0.15619465283531103
3.56287485406005,0.3097988996813391
4.227411997838244,0.06718349528644706
2.3396921117233616,0.46551184097363585
4.3153452005664725,0.24330081855357927
2.8586100123276257,0.12684298336295538
2.8547060643795836,0.06205809838311239
4.471655463241797,0.40202631318530435
4.857244634022114,0.4637599605867661
3.525611568997345,0.1579142205149269
2.5714212015499345,0.4007541973774323
1.144945493568787,0.13286396799602285
2.1425141617998795,0.04082481955901232
3.7758957026304647,0.02117297466682899
3.443392548390412,0.14241725678607112
3.61173737483302,0.35520146387366613
1.8087934205949239,0.2738924400433262
2.1539008082224664,0.34677918496340365
1.580230068536288,0.4961366402908844
3.135832595161387,0.027406592471401488
2.9312949496170337,0.2723808978197815
1.8284646865577296,0.30555860424471
3.2420024598467267,0.23404693943106894
4.0953958854717785,0.06855818437876651
3.6857015821226664,0.2550245740852308
1.8909686988396937,0.027139525171774655
4.2996622341080215,0.14024406513476478
4.471205929074266,0.2742474340488376
3.785242452018531,0.3304393582439481
1.036852486351353,0.19951675225745433
2.048360511166683,0.42884586240899164
4.005035784669036,0.028450738353586046
3.0480622679313107,0.213691386791964
4.698879520695733,0.1022305683531614
4.84321687289283,0.0509313234476712
3.028854105572131,0.38937757237047166
2.4333773165514927,0.01688521169538939
1.4405585151930955,0.029047626014567805
4.786447185180414,0.2010607078647077
4.802979956718959,0.1267528372380009
4.110852527566667,0.41976122170889474
2.51770847313356,0.1952670867704963
1.3724298875898278,0.4272127983471507
2.74551118558392,0.48367522331367335
2.6950534908424046,0.31522481833852856
4.818175049207432,0.17547986066248525
1.4574873140022921,0.40162997989378213
2.4431202457597228,0.4722944045789507
3.612468874982871,0.37841321627198904
2.039945152647345,0.25838209749408847
3.574069467417079,0.20949227757288652
3.1785135998365837,0.1348121385112066
1.4707147016942903,0.3984226571215192
4.012472836998315,0.3644407650935138
1.64621886746429,0.17680784087900192
3.381581139225443,0.32511748009297503
2.610476871819315,0.2855383894663843
1.509073655796338,0.32063585140376394
2.7369285531580703,0.4742285230752125
1.5125683181729803,0.05794289222938041
2.8964713186241258,0.21335319958333834
2.9812701544329316,0.2277393202448751
3.759050691763468,0.05872329273354862
3.815989678991791,0.05980587844882331
2.679469987626344,0.3688064133037307
2.595233095550484,0.3455822533404285
4.337222958313608,0.22978109781906647
2.835653540041157,0.3531825352788816
2.9050918241005594,0.058027827947037675
1.1842843602306083,0.13426715224564414
1.8574528236661112,0.18233738090651952
2.9386322167900376,0.08707223017966134
3.018045085910802,0.4924907701607645
2.899305258902456,0.03854298404019256
4.57850176450727,0.48241304146149555
1.7192314146988306,0.2473906487037414
3.4092628335918502,0.4265552335172567
3.1271821483491755,0.3829833455382275
1.8455842621259442,0.2740733296298336
3.456830444816994,0.12220630741193131
3.33187589661731,0.020658308322591398
3.368376866188798,0.3711561295424039
1.2266564197793133,0.0958981717035629
4.155653537895816,0.38677314570640325
1.387516141016722,0.19394899493718912
4.83301298762112,0.1735146664997006
1.9453986576531652,0.08862193485653941
2.1368867551767745,0.10762698457620781
2.760003748252444,0.09400621496839477
2.72586457113839,0.18958173509719303
4.764920273314731,0.4950427510766556
3.37195535556059,0.1650675786025668
2.3753237120248154,0.06849462305730453
2.836523675183977,0.40532582647673937
1.5862950268702174,0.2854053794355015
3.4371338508880047,0.4346860550138453
1.750314651345993,0.20899017664592365
3.6491709240476284,0.18437870118393543
1.676478165461715,0.41832654560533905
2.5617532103241256,0.4273898189004094
2.462106966963535,0.3348369423131174
1.3460342810967383,0.013752243276408383
3.4953813749230602,0.292255573304774
4.410939256437221,0.04898119138171796
2.5033541410687716,0.19820383266397337
3.4301903583903264,0.13203977685308682
3.040259178263089,0.49365263611400884
4.85335550669318,0.016933372823400034
3.2025481134356837,0.1097728662186679
3.2195201780029636,0.35012677786813046
1.2910637003951924,0.331499182886797
2.495613826630119,0.2286966135527953
3.8181403933467655,0.26387550222509687
4.778489950526753,0.36450466565188483
3.5842893336202066,0.18269887276919342
4.586804570741027,0.09106506357604625
2.3950241274504673,0.06819262498106517
1.1918757192850875,0.26495013488104785
4.6433664092879186,0.13699581170056946
3.5169372076524437,0.29309710135418726
4.220146395020846,0.4266888243967291
2.404104214322546,0.3938673810394339
1.0730085861169192,0.21458550349289587
3.376570245993943,0.05205944820625372
3.6548115435487145,0.45826914152892656
1.7785707233174275,0.36190301504443884
1.2559416678415927,0.2268860556756534
2.896337230695219,0.15108539642623997
3.3619378304397385,0.1687218841374645
3.523278742358401,0.06464410214335921
3.9035245489066073,0.16133324027910287
3.79100759257663,0.20309327163960278
3.340930019013344,0.1464391731696512
4.655747445984232,0.1308380044058359
3.393939185990597,0.07150022492771134
2.0561362307825624,0.33291361532512803
2.5467973832484425,0.1716948684523962
1.3985787415571398,0.026818069191770412
4.253838862167369,0.37654096523836034
1.2922333947624263,0.11697829349387352
4.747064543901074,0.4241993472803143
1.4962314393401717,0.09870532100012375
4.062794970812584,0.37786718086730536
2.968002415668688,0.2024552572344672
1.8503835276468021,0.15700839572929828
4.7930033629235,0.33632239700224886
1.5718331220153567,0.3135737500145666
2.196244040352151,0.039851049123494416
4.804161245111851,0.4940356945914265
2.1737861005756023,0.4149700750030703
3.6847649299257674,0.3183277764257149
4.924715922784953,0.4804473276141745
2.1188785816977793,0.4139121164345358
3.927987504891893,0.4742169881680264
3.8928247769050044,0.4725730940486079
3.795867620202763,0.08263254071696538
4.020005145046662,0.10167061684846586
3.0494006176883315,0.22982200951495746
2.0294716669657187,0.4464805949413027
1.5520175337243072,0.2525077712168176
1.689387380929777,0.18608218327672435
2.1227640721329655,0.3524526432032132
1.287924210664631,0.241098154497494
2.453128985524926,0.3340617633770153
2.016733132711183,0.37581837820231195
4.236644996935256,0.4491183715052099
2.21875784953231,0.18802506868838492
1.6951631960335183,0.34033867796176087
2.5077726015969404,0.19250883104894564
2.107983882187531,0.2055051376463025
3.5914001298028877,0.301234642391454
2.5893122253264242,0.2564629494369617
4.05317410515385,0.4961332470117838
1.7822332070120201,0.2263328071554132
1.7161408535474698,0.4829089131348446
2.6360433240327743,0.47090800155384527
4.795811762194216,0.2162240936721544
3.2061071919787665,0.2986659148698555
2.1545319681830555,0.4457162587678482
3.886772311720408,0.48034579509553194
4.1189007432233815,0.15426222684708446
4.3628723153310816,0.09659039849463676
1.0733646175129152,0.11030207632277625
4.856442677897437,0.28056755273365025
1.9285900897424986,0.29917871142828556
1.4455547690538495,0.40981484365405774
4.193136165104143,0.03685064763122264
3.927263225093863,0.3224385817193812
1.279185697132728,0.32970041811155293
4.547916283067602,0.2724357890871258
3.742211271378988,0.17905404397978225
1.6169857278411328,0.018225491526365104
3.4837326003625146,0.35440066052238656
2.9719240580455,0.2458639901128855
4.400569432241962,0.3058845323392333
2.525504319429729,0.27768809203971884
3.062286672916741,0.19590472665099556
2.7846386170258235,0.23597372160118668
4.94774233844781,0.26306416959688983
1.369200384171521,0.16043611006769928
3.5600802150223316,0.14908342456350349
2.8620316252207316,0.3086641882442618
2.1070609537822764,0.4803338742337465
1.6646209068557027,0.3724209685213669
1.0921566194520023,0.2743983051848085
1.7373391148991226,0.2468704862431681
2.2489035241417867,0.28441283745391244
1.359318085736899,0.36400437441669525
1.1177944055041205,0.016441434336677076
4.60906619241514,0.0932507789482556
3.036842038273471,0.029634369565804307
2.3997612176666236,0.4737870225254484
4.570692522755957,0.08277572316521209
1.4868226287190298,0.1787412674451496
2.3288120259249356,0.30619305240068667
3.706463859507328,0.27668077764717214
4.6592995021475385,0.41705019546867717
4.658212175332263,0.27448680852600665
1.9750782338009816,0.3340600867494452
3.6800372083966586,0.2983202944276411
3.944024068747146,0.4223359742437034
4.8531735212339875,0.25936873694847024
1.1283259152391394,0.024282697599550852
1.547068032522033,0.17855624180489205
2.521060676397361,0.33575674363916574
1.475422925879406,0.20190069392914972
1.2890962291675923,0.2542683073883681
2.9433950473259936,0.10059172273845246
2.043731894814486,0.0696570232164083
3.7269964952138936,0.12011550719592003
3.3990785631383758,0.22071312185516914
4.860648564669141,0.37345413760561913
4.154746730767158,0.24898421276571794
2.0302040937522703,0.455969987296145
4.3073452006724535,0.430857424911079
4.342249214565182,0.12816210505548425
3.2531005035690246,0.24779301265710907
3.638603623527999,0.028486258759214962
3.9662853789578087,0.18525492826482015
4.736951690459089,0.303587870971906
2.629184466960066,0.1472489987022388
1.594906516181109,0.3692383465588134
3.647585712999961,0.20997246722204382
4.248598373492689,0.377592224342958
4.204453815609891,0.03626319088083046
1.0754466223550345,0.311109412876307
3.7618758926584013,0.14705441186397997
3.071082088271154,0.35629527654609794
2.6267329935413435,0.3079171624884009
3.4464109880741747,0.29799578237899094
4.903243187590828,0.4600660731939953
2.899710523495409,0.07554178650747162
3.286354734297898,0.17114486232962767
3.122821839549651,0.0880162362880682
4.249381860086085,0.12215635960641578
3.405811303136513,0.28564762472054506
1.9828810405927224,0.16389149898644423
2.9092188618712163,0.30809994987421896
4.361389944313787,0.43655093823062907
4.717855979338068,0.15555821996386948
4.726471485138912,0.4170167650821123
1.7478171758079726,0.016826264825963003
1.4050296857450197,0.38731958118442816
2.6146660547100407,0.365622739982444
3.905142299371935,0.027311216774546856
1.974473440955009,0.31353152583780847
2.5864767918369402,0.1577782033083584
2.732322958167608,0.10298369462242207
2.8020648687179337,0.3651195990147128
2.3703486204062822,0.24099048244037583
3.4256879242509815,0.376246355590056
3.4234487792063137,0.46960127673876495
1.1912126140045745,0.35538881364324715
3.635564133493763,0.1393526312958946
1.3654888154927245,0.40383139289803544
4.9285981708883755,0.11683537747166929
1.287485009986781,0.40890168207565103
1.0096230372645416,0.130228035934834
2.983407872017973,0.3529638332282339
2.811742895530338,0.42377396329886047
2.6495946276733573,0.44403147741979576
1.4003210856490607,0.24144083419992599
1.4067243337258977,0.365131809896388
1.4241669689611856,0.29171486834234267
1.7992992804348482,0.4335618523839794
1.515719114209845,0.366788227327472
4.334788918964709,0.21474391105929327
4.485370491666188,0.11580875059749543
4.24155909348634,0.3001932364258087
1.3531706040052343,0.10924394862075457
3.8514609689914336,0.052319226002823904
3.7081913599121097,0.3197716986681448
1.0174717263088824,0.3726184911893165
3.176294705324925,0.37333035779386325
2.527411026185498,0.16604279625335447
2.952567747239167,0.3570113260595858
3.0793487900177547,0.49970069623239965
3.2258013384247857,0.17415967902684074
2.271009517662994,0.032220541069517224
4.002776653525195,0.38987945558538883
4.304994157820646,0.3650206635212028
1.0421515461724313,0.2155163656681615
4.224546239436378,0.08395629446723638
3.387721904887341,0.4965558205738331
1.197254174008897,0.35268621455252025
2.252009776292367,0.26741788170503483
4.8098046023889065,0.01983457582227694
4.311130054715576,0.25195832354728387
3.2174434936150043,0.13106769851436906
2.5145378922270245,0.11320078380448824
3.7293249554639143,0.41147695074044977
2.8263015926902244,0.2527659305859536
4.166373979089217,0.11071554563711371
3.462717174646198,0.1446778979189896
2.9579765401682483,0.1484626653151628
1.295884583443343,0.35690176194583656
1.556781253043678,0.12436489507024834
2.4438244811998695,0.4140647881172653
1.2979080450355087,0.051263983678153165
3.918732391343141,0.01657856309894956
3.2154312212767886,0.03361335892925018
1.9328691692965023,0.0862924888499918
2.8201766290225345,0.11401650058797871
1.816506354581119,0.25362620634840594
2.5248351473345085,0.24404965495063444
2.5180919059531877,0.37555321851980605
4.3579094027996765,0.48207712436252387
3.5413148725735075,0.05888970585482044
2.653959371626618,0.1387685465879071
2.788580770158648,0.13764599214000872
2.032379436721822,0.2830394975129741
1.8218640474468897,0.20356999609509693
2.038520727335893,0.40755207290038453
3.5535063168223955,0.204886512154613
3.629060192915185,0.1398827777415585
3.5120216586983646,0.16501519781657928
4.143522730561371,0.08221552922309595
1.8811927365059828,0.38652457028346715
3.2125303783466563,0.20608317257736092
4.5223268592914465,0.30243227331617867
1.908253603787379,0.37111184640731254
3.765022689277328,0.2759626226263486
4.41452028183914,0.023062671739091635
4.845535854836193,0.0999925279465445
2.012861112094575,0.08058802486750076
2.510325631542827,0.06499846365211666
3.008625407830999,0.43366976657506046
4.923504826517845,0.2544719627666394
2.1838028971503993,0.1404390668705236
1.3642075685879864,0.4517005082238673
2.817744447615347,0.406481776723553
2.7762569270026662,0.32352011875103404
2.011280029666283,0.36807703419192106
4.779807650386524,0.4470089227921047
2.2347446945531515,0.140703195668102
4.077051188078525,0.011854697329188148
3.9092712122983473,0.22492332400293177
4.260290504383477,0.2583673311334542
4.970226360162633,0.01450501962926655
3.2227896889963725,0.49909339200082686
4.97139893864526,0.47658875183570565
1.3563108881417372,0.2322545319002815
1.1304130608888863,0.1108013818631315
1.8914009394785278,0.3572842373112037
2.0524164138424874,0.4531815216063999
3.6911557307050864,0.2686717652623497
1.9809846322656908,0.2796600361580193
2.783387054266523,0.23529650477635225
2.7910793516981074,0.1130547280689223
3.8550984058016224,0.35153129721825555
2.459396877807261,0.4603690376020785
2.3719557854456825,0.2693134890864303
4.482517680465762,0.18064639535140287
1.5788755882579317,0.13574832190536823
1.3924510700362855,0.18974417300025853
1.7831514072179284,0.42484659596002355
3.8682263466112277,0.4760952391780952
4.225782131519256,0.4555246395458443
2.76048460798196,0.09167941317972217
3.1273226230708784,0.2010665929273472
3.365670767373379,0.34788446318628735
1.0113561942028522,0.3393486488123288
2.0697713746702564,0.4932299876448506
3.37192837684501,0.3044725367972448
4.909111253006532,0.04795571615279754
3.695655927675741,0.07452499327876203
4.037360460738473,0.19086049101419225
2.8304303779155253,0.3417519379486281
1.7114547398530529,0.0209458387730501
4.565629266518057,0.1049850785970141
3.9211788894037936,0.24123383832172587
2.73128679037085,0.10643934589373186
4.518231146820465,0.3471048791942875
2.8419374626995544,0.21588755044003344
4.32931714606209,0.16109404726242016
3.6550381493236155,0.03321258094574464
3.399608144113628,0.0625942359689404
2.8134663075063755,0.4838808824838961
1.0882668282464323,0.4618907977736197
3.271505384611206,0.49891256076535284
1.3116417041899848,0.1740325320611686
3.9523035674359277,0.16952015304750329
3.4567789350993405,0.3551345892570944
2.71508598332724,0.0756830563356839
3.5603291208843277,0.4226501038832861
1.1823441419676493,0.25377184451956186
4.734003285230673,0.19637500808816816
2.5708450933796887,0.21441414980174026
1.1939045674612876,0.4237903320453202
3.4425717967194283,0.4293274129583272
1.0533919831415512,0.42050411390370795
1.0966136704576561,0.3475446315437011
1.3950372322557518,0.10356366061897795
3.258961711505774,0.07226274086747013
3.69451044838046,0.4485111751982446
4.726058089454748,0.3882165387682099
4.26310091695909,0.2314202980655251
1.6681356643822105,0.219778392290698
1.040759645251963,0.05882719424020485
2.1273587977857473,0.29342289443443437
2.1859785203898445,0.3296907887108372
1.7435831583610697,0.25975147642934915
2.078369895740796,0.1133967194572485
2.0194902078479138,0.25235999355777733
3.338672631170256,0.2452791386753751
